sample13,,sample14,,sample15,,sample16,,sample17,,sample18,,sample19,,sample20,,sample21,,sample22,,sample23,,sample24,,
775,0.0860420689,775,0.08493369073,775,0.08484169096,775,0.08426631242,775,0.08388540894,775,0.08408749104,775,0.08362814784,775,0.08338242769,775,0.08312502503,775,0.08315515518,775,0.0831258744,775,0.08290590346,
774,0.08490617573,774,0.08388813585,774,0.08367726207,774,0.08320061117,774,0.08293303847,774,0.08276600391,774,0.0826459378,774,0.08238187432,774,0.08231928945,774,0.08222296834,774,0.08212841302,774,0.08204616606,
773,0.0838438347,773,0.08297521621,773,0.08266215771,773,0.08238074929,773,0.0819047913,773,0.08173246682,773,0.08177474141,773,0.0814711079,773,0.08141065389,773,0.08121720701,773,0.08122101426,773,0.08116456121,
772,0.08255144954,772,0.08172924817,772,0.08149593323,772,0.08111585677,772,0.08067120612,772,0.08048939705,772,0.08031430095,772,0.08016648144,772,0.08012311906,772,0.08009949327,772,0.08005398512,772,0.08014076948,
771,0.08146598935,771,0.0804900527,771,0.08023909479,771,0.07992956042,771,0.07951270044,771,0.07923711091,771,0.07924363762,771,0.07898296416,771,0.07898768038,771,0.07911438495,771,0.07901751995,771,0.07890109718,
770,0.08073289692,770,0.07989956439,770,0.07924385369,770,0.07886583358,770,0.07845210284,770,0.07822550088,770,0.07825779915,770,0.07797715068,770,0.07798275352,770,0.0777881071,770,0.07793787122,770,0.07783718407,
769,0.07969136536,769,0.07870475948,769,0.07817104459,769,0.07763712108,769,0.077267766,769,0.07704119384,769,0.07719969749,769,0.07695838809,769,0.07708242536,769,0.07678709179,769,0.07675372809,769,0.0767454505,
768,0.07828557491,768,0.07744906098,768,0.07687684149,768,0.07648136467,768,0.07605601847,768,0.07569715381,768,0.0759094581,768,0.07559085637,768,0.07554726303,768,0.07569718361,768,0.07557655871,768,0.07572957128,
767,0.07713866234,767,0.07617017627,767,0.07545455545,767,0.07539197803,767,0.07495360821,767,0.07493278384,767,0.07462116331,767,0.07458584756,767,0.07447502762,767,0.07464781404,767,0.07460091263,767,0.07445582002,
766,0.07606446743,766,0.07541045547,766,0.07466131449,766,0.07413554937,766,0.07388022542,766,0.07365949452,766,0.07364581525,766,0.07365182787,766,0.07360484451,766,0.07358171791,766,0.07336484641,766,0.07344800979,
765,0.07475434989,765,0.07374660671,765,0.07311794162,765,0.07279271632,765,0.07260420173,765,0.0722694248,765,0.07244087756,765,0.07225921005,765,0.07216016948,765,0.07220005989,765,0.07209018618,765,0.07219373435,
764,0.07336871326,764,0.07263620943,764,0.07199218869,764,0.07177962363,764,0.07142585516,764,0.07120127231,764,0.07124906778,764,0.07105045766,764,0.07114043832,764,0.07114931196,764,0.07107308507,764,0.07117666304,
763,0.07184834033,763,0.07120262086,763,0.07057771087,763,0.0703804493,763,0.07009787112,763,0.07000096142,763,0.06992800534,763,0.06967049837,763,0.06969404966,763,0.0698960498,763,0.06956811994,763,0.06986977905,
762,0.07089024782,762,0.07001394778,762,0.0696394071,762,0.06953135878,762,0.06897241622,762,0.06883787364,762,0.06897672266,762,0.06888765097,762,0.06894174218,762,0.06880462915,762,0.06886331737,762,0.06891021878,
761,0.06937951595,761,0.06869309396,761,0.06860610843,761,0.06835964322,761,0.0681591779,761,0.06766983867,761,0.06778946519,761,0.06784953177,761,0.06780441105,761,0.06795849651,761,0.06796291471,761,0.06780822575,
760,0.06808725744,760,0.067361027,760,0.06756506115,760,0.06714271009,760,0.06703600287,760,0.06690791994,760,0.06686957181,760,0.06685531884,760,0.06677117944,760,0.06675674766,760,0.06684140116,760,0.06698447466,
759,0.06690547615,759,0.06621679664,759,0.06638433784,759,0.0660988614,759,0.06591546535,759,0.06576921046,759,0.06572578102,759,0.06563893706,759,0.06550741196,759,0.06576195359,759,0.06577903032,759,0.06581797451,
758,0.06565561891,758,0.06487624347,758,0.06510849297,758,0.06498467177,758,0.06468326598,758,0.0643774122,758,0.06452769786,758,0.06443691999,758,0.06451742351,758,0.06465370208,758,0.0646141693,758,0.06466913968,
757,0.0647430867,757,0.06388568133,757,0.06404203922,757,0.06387636065,757,0.0639019087,757,0.06357517838,757,0.06371724606,757,0.06346776336,757,0.063620314,757,0.06382118165,757,0.06368400156,757,0.06387759,
756,0.06335033476,756,0.06254336238,756,0.06281801313,756,0.06264059246,756,0.06229571626,756,0.0622750707,756,0.06245045736,756,0.06233226135,756,0.06231935322,756,0.06214192882,756,0.06237233058,756,0.0625507459,
755,0.0623443611,755,0.06164139137,755,0.06171729416,755,0.06151888147,755,0.06140758842,755,0.06125298142,755,0.06143135205,755,0.06128803641,755,0.06131081283,755,0.06149105728,755,0.06147927418,755,0.06148124486,
754,0.06133298948,754,0.06056689098,754,0.0607743673,754,0.06054513901,754,0.06047827378,754,0.06039943546,754,0.06036840752,754,0.06033958495,754,0.06039916724,754,0.06056233868,754,0.06052615121,754,0.06072967872,
753,0.06007193774,753,0.05931645632,753,0.05965074897,753,0.05936099961,753,0.05928352103,753,0.05919641256,753,0.05940964445,753,0.05926927552,753,0.05932277814,753,0.05950504914,753,0.0594598949,753,0.05963587016,
752,0.05931188539,752,0.05879290029,752,0.05865377188,752,0.05818046629,752,0.05792263895,752,0.05831088871,752,0.05839204788,752,0.05790379643,752,0.05824650452,752,0.05829268321,752,0.05844348669,752,0.05854125321,
751,0.05837756768,751,0.05774584785,751,0.05750248954,751,0.05707643181,751,0.05684439465,751,0.05690883845,751,0.05694289505,751,0.05685787648,751,0.057279028,751,0.05735724419,751,0.05735133588,751,0.05733331665,
750,0.05749891326,750,0.05680789798,750,0.05668102205,750,0.05608784407,750,0.05611031875,750,0.05594548211,750,0.05606551841,750,0.05606781319,750,0.05634146184,750,0.05616151541,750,0.05634408444,750,0.05632607639,
749,0.0562807247,749,0.05559284613,749,0.0556551367,749,0.05521477386,749,0.05509585887,749,0.05507916585,749,0.05505178124,749,0.05500432476,749,0.05569736287,749,0.05543035641,749,0.05544221029,749,0.05558416992,
748,0.0556082949,748,0.05483062938,748,0.0549341999,748,0.05438479781,748,0.05421498418,748,0.05407672748,748,0.05432861671,748,0.05436502397,748,0.05474485084,748,0.0545184277,748,0.05464170873,748,0.05475227907,
747,0.05452679098,747,0.05391591415,747,0.05385440215,747,0.05331227556,747,0.05343138054,747,0.05324081331,747,0.05339405686,747,0.05332576856,747,0.05384024978,747,0.05357883126,747,0.05365143716,747,0.05377857387,
746,0.05342394486,746,0.05293790996,746,0.05299774185,746,0.05260193348,746,0.05233787373,746,0.05239832401,746,0.05253605172,746,0.05260582268,746,0.05302654952,746,0.05276719853,746,0.05291238055,746,0.05282528326,
745,0.05286963657,745,0.0522823371,745,0.05240247399,745,0.05184949562,745,0.05182712153,745,0.05170008913,745,0.05178806931,745,0.05194596574,745,0.05236249045,745,0.05223477632,745,0.05223439634,745,0.05224557966,
744,0.05183210969,744,0.0513131246,744,0.05108400062,744,0.05116737261,744,0.0511232838,744,0.05090077594,744,0.05119649693,744,0.05107622594,744,0.05125780776,744,0.05137291178,744,0.05162755027,744,0.05152797326,
743,0.05115123838,743,0.05046602339,743,0.05045447871,743,0.05043302476,743,0.05042685941,743,0.05024998635,743,0.05055985972,743,0.05071373284,743,0.05079100654,743,0.05083264783,743,0.0510443747,743,0.05106734484,
742,0.04997062311,742,0.04926511273,742,0.0493179746,742,0.04971079901,742,0.04959056526,742,0.0496510677,742,0.04972940311,742,0.04989842698,742,0.04950041696,742,0.05009749904,742,0.05019192398,742,0.05031098798,
741,0.04913564026,741,0.04854913801,741,0.04847385362,741,0.04890247434,741,0.04884016141,741,0.04888677225,741,0.04908146709,741,0.04893802106,741,0.04877736419,741,0.04929886386,741,0.04945490137,741,0.04955881834,
740,0.04845070094,740,0.04797198623,740,0.04787061363,740,0.04830355942,740,0.04814319313,740,0.04816019908,740,0.04840775207,740,0.04818284512,740,0.04817688838,740,0.04870368913,740,0.04891119525,740,0.04902732745,
739,0.04760164395,739,0.04701461643,739,0.04713292792,739,0.04740853608,739,0.04741234705,739,0.04739724845,739,0.04769865051,739,0.0477203764,739,0.04731024057,739,0.04798777401,739,0.04811424389,739,0.04838789999,
738,0.04683105275,738,0.04626058415,738,0.04626522213,738,0.04676837474,738,0.04659237713,738,0.04670247436,738,0.04687537253,738,0.04692284018,738,0.04661410674,738,0.04729638621,738,0.04725130275,738,0.04746804759,
737,0.04601186141,737,0.04539924487,737,0.04549713805,737,0.04595816508,737,0.04580136761,737,0.04576066509,737,0.04607333988,737,0.04596590623,737,0.04577127844,737,0.04644203559,737,0.04655085504,737,0.04668368399,
736,0.04569290578,736,0.04505799338,736,0.04509084672,736,0.04520119354,736,0.04513515905,736,0.04518105835,736,0.04532001913,736,0.0453347899,736,0.04554474354,736,0.04569368437,736,0.04590849951,736,0.04596699774,
735,0.04508719966,735,0.04451560229,735,0.04451674968,735,0.04476163164,735,0.04449615628,735,0.04439143464,735,0.0447335951,735,0.0447148867,735,0.04481819645,735,0.04492233321,735,0.04506385326,735,0.04523960128,
734,0.04438713565,734,0.04367929325,734,0.04379724339,734,0.04342134669,734,0.04346898198,734,0.04353030026,734,0.04395194724,734,0.04362588376,734,0.04419548064,734,0.04389122874,734,0.04387252778,734,0.04411200434,
733,0.04346569255,733,0.04297886416,733,0.04309542477,733,0.04257397726,733,0.04255516455,733,0.04260455817,733,0.0426244624,733,0.04257606342,733,0.04319500178,733,0.04301753268,733,0.04301676154,733,0.04320372269,
732,0.04315191507,732,0.04253529385,732,0.04251425341,732,0.04216556251,732,0.04200048745,732,0.04194491729,732,0.04226852208,732,0.04222518206,732,0.04265972972,732,0.04239542037,732,0.04259413853,732,0.04283348098,
731,0.04220561311,731,0.04182769731,731,0.04185112566,731,0.04140653834,731,0.0412735492,731,0.04120736942,731,0.04147084057,731,0.04135269672,731,0.04191697761,731,0.0415712744,731,0.0416537188,731,0.04183826968,
730,0.04183533415,730,0.04124294966,730,0.04119251296,730,0.04087772965,730,0.04086660966,730,0.04057687521,730,0.04079241678,730,0.04088028893,730,0.04126879573,730,0.04108323529,730,0.04108335078,730,0.04116325453,
729,0.04117646068,729,0.04057093337,729,0.04060051963,729,0.0403903015,729,0.0403406173,729,0.03995356336,729,0.04011209682,729,0.04030383378,729,0.04052770883,729,0.04053518176,729,0.04042265937,729,0.04070498794,
728,0.04039623961,728,0.0398020111,728,0.0398549512,728,0.03973959759,728,0.03961179778,728,0.03960646689,728,0.03984936327,728,0.03979602456,728,0.03975511715,728,0.03972882032,728,0.04005844146,728,0.04024924338,
727,0.03988009319,727,0.03925508633,727,0.0392797105,727,0.03935143724,727,0.03926160559,727,0.03922905028,727,0.03927106783,727,0.03914697468,727,0.03924956173,727,0.03940347582,727,0.03956492618,727,0.03947207332,
726,0.03944956511,726,0.03866482154,726,0.03870449588,726,0.03858795017,726,0.03860288858,726,0.03834790736,726,0.03870336339,726,0.03849915043,726,0.03869473189,726,0.03869940341,726,0.03873755038,726,0.03885634616,
725,0.03835223243,725,0.03798988834,725,0.03781365603,725,0.0379762128,725,0.03807264566,725,0.03790256754,725,0.03810675442,725,0.03796757013,725,0.03771756217,725,0.03804721683,725,0.03813450783,725,0.03818617389,
724,0.03787005693,724,0.03721093386,724,0.03731120378,724,0.0375418961,724,0.03755056113,724,0.03742010146,724,0.03756644949,724,0.03749264777,724,0.03722740337,724,0.0376291424,724,0.03760991991,724,0.03763775155,
723,0.03722845018,723,0.03670441732,723,0.03674478456,723,0.0370324254,723,0.03696243465,723,0.03678814322,723,0.0370317772,723,0.03684683517,723,0.03667996824,723,0.03705046698,723,0.03712811321,723,0.03717946261,
722,0.03672044724,722,0.03616799042,722,0.03594941646,722,0.03636086732,722,0.03631220385,722,0.03625569493,722,0.03635535017,722,0.03645249084,722,0.03591716662,722,0.0365575999,722,0.03641507775,722,0.03657716885,
721,0.03640345484,721,0.03587049246,721,0.03570009395,721,0.03615783527,721,0.03593749553,721,0.03576676175,721,0.03596229479,721,0.03585109487,721,0.03564852476,721,0.03608160093,721,0.03598884493,721,0.0362623632,
720,0.03579279035,720,0.03512331098,720,0.03498215973,720,0.03534834832,720,0.03528643399,720,0.03516788036,720,0.03533394262,720,0.03517360613,720,0.03484427929,720,0.03532490134,720,0.03535683081,720,0.03551108018,
719,0.03518985957,719,0.03448812664,719,0.03444121405,719,0.03492543101,719,0.03477853909,719,0.03468547016,719,0.03473493084,719,0.03462415561,719,0.03432109579,719,0.0347773321,719,0.03485992923,719,0.03483076021,
718,0.03503676131,718,0.03444897383,718,0.03416564316,718,0.03423314169,718,0.03414553776,718,0.03386799991,718,0.03399073333,718,0.03389148042,718,0.03404681012,718,0.03409812972,718,0.03418415412,718,0.03413397074,
717,0.03528991714,717,0.03452122584,717,0.0344511345,717,0.03457747772,717,0.03426784649,717,0.03416323662,717,0.03425498679,717,0.03426761925,717,0.03419034556,717,0.0341681093,717,0.03426420316,717,0.03434577957,
716,0.03461089358,716,0.03391795605,716,0.03393231705,716,0.03382622078,716,0.03363060951,716,0.0335483849,716,0.03363307193,716,0.03363239765,716,0.03376217186,716,0.03359928355,716,0.03378953785,716,0.03376986831,
715,0.03438640386,715,0.03365281597,715,0.03368582577,715,0.03351706639,715,0.03339616954,715,0.0332300663,715,0.03315903619,715,0.03332583979,715,0.03309078515,715,0.03344159946,715,0.03330979869,715,0.03343139589,
714,0.03366845474,714,0.03310103714,714,0.03290784732,714,0.03290558606,714,0.03274854273,714,0.03262557462,714,0.0327334404,714,0.03262816742,714,0.03276732937,714,0.03280138597,714,0.03263296932,714,0.03285314888,
713,0.03318507597,713,0.03261279315,713,0.03229738772,713,0.03234710917,713,0.03220108896,713,0.03205949068,713,0.032220155,713,0.03212030232,713,0.03207573667,713,0.03218851611,713,0.03216247633,713,0.03204513714,
712,0.03276336566,712,0.03200015798,712,0.03196195886,712,0.03186731786,712,0.0317332074,712,0.03171597049,712,0.03180639818,712,0.03179974109,712,0.031623777,712,0.0316991806,712,0.03174122795,712,0.03193440288,
711,0.03225029632,711,0.03158243746,711,0.03142161295,711,0.03133279458,711,0.03135129809,711,0.03115393408,711,0.03126007318,711,0.03123954497,711,0.031050127,711,0.0311316289,711,0.03113171272,711,0.03115982935,
710,0.0312078353,710,0.0304164812,710,0.030452298,710,0.03028081916,710,0.03018080071,710,0.03012067452,710,0.0301355999,710,0.02999891713,710,0.03013446368,710,0.03002396598,710,0.03021901287,710,0.03012072854,
709,0.03056534939,709,0.02987001464,709,0.02977635525,709,0.02983346954,709,0.02975803055,709,0.02967495658,709,0.0298042465,709,0.02964017354,709,0.0296669472,709,0.02954113483,709,0.02951082215,709,0.02966298349,
708,0.03042536601,708,0.02960810997,708,0.02961523086,708,0.02936112508,708,0.02938331105,708,0.02910276502,708,0.02940987423,708,0.02922006138,708,0.029130999,708,0.02929737233,708,0.02922047675,708,0.02929978073,
707,0.02981089987,707,0.02902388386,707,0.02920433506,707,0.02896626852,707,0.0287562944,707,0.02859184332,707,0.02866702341,707,0.02851808444,707,0.02866464481,707,0.02879501693,707,0.02875521407,707,0.0288549047,
706,0.02944303118,706,0.02875994518,706,0.02854678035,706,0.02859477326,706,0.02862515859,706,0.02836823091,706,0.02842651494,706,0.02827111073,706,0.02840542793,706,0.02822414786,706,0.02838484012,706,0.02832440659,
705,0.02913238294,705,0.02827102877,705,0.02815081179,705,0.02832457237,705,0.02803084999,705,0.02802794985,705,0.02771577425,705,0.02788282,705,0.02782273479,705,0.02811593004,705,0.02801516652,705,0.02809941582,
704,0.02825547569,704,0.02767220885,704,0.02741840854,704,0.02744066156,704,0.0271631591,704,0.02715064771,704,0.02730300464,704,0.02726992778,704,0.02724473551,704,0.02734766342,704,0.02726667374,704,0.02704931051,
703,0.02766368538,703,0.02687611245,703,0.02685752511,703,0.02676795609,703,0.0266885329,703,0.02660114504,703,0.02683601901,703,0.02659588866,703,0.02659616433,703,0.02649404667,703,0.0264599584,703,0.02662090585,
702,0.02743638679,702,0.02664548345,702,0.02643151022,702,0.02637074515,702,0.02644270845,702,0.02642488107,702,0.02640144341,702,0.02622289583,702,0.0261068996,702,0.02625025623,702,0.02624335326,702,0.02616273612,
701,0.02665894292,701,0.0262433812,701,0.02616947144,701,0.02602160722,701,0.02571729757,701,0.02575616166,701,0.02589879744,701,0.02570449933,701,0.02558740601,701,0.02577525191,701,0.02563510276,701,0.02592503838,
700,0.02640620247,700,0.02575866133,700,0.02558438666,700,0.02558304183,700,0.02549576573,700,0.02535921708,700,0.02554836497,700,0.02539011836,700,0.02543268725,700,0.02527980693,700,0.02531898953,700,0.02534601837,
699,0.02609169856,699,0.02538095228,699,0.02524729446,699,0.02531544864,699,0.02512009442,699,0.02497601509,699,0.02516214363,699,0.02502550744,699,0.02490295097,699,0.02506686188,699,0.02520128712,699,0.025042044,
698,0.02556577139,698,0.02498843521,698,0.02485555597,698,0.0247434061,698,0.02447830141,698,0.02462703735,698,0.02472753823,698,0.02448963933,698,0.02461750433,698,0.0245781932,698,0.02454732172,698,0.02444683574,
697,0.0252853483,697,0.02462564036,697,0.02452721819,697,0.02443385497,697,0.0242622178,697,0.02442153171,697,0.02447980829,697,0.02402681671,697,0.02406465635,697,0.02412064001,697,0.02421152592,697,0.02426262945,
696,0.02474636585,696,0.02440658212,696,0.02420005761,696,0.024066763,696,0.02402126417,696,0.02381432056,696,0.02397221327,696,0.02394516021,696,0.02381202392,696,0.02379621938,696,0.02365241386,696,0.02381098457,
695,0.02444647998,695,0.02380231768,695,0.02357000671,695,0.02356656455,695,0.02338535339,695,0.0232182797,695,0.02349726111,695,0.02334219217,695,0.02321478538,695,0.02352477983,695,0.02335273661,695,0.02341340855,
694,0.02423098683,694,0.02341420203,694,0.02332222462,694,0.02351078764,694,0.0233401712,694,0.02313751169,694,0.02333795838,694,0.02310944535,694,0.02328139357,694,0.02311258577,694,0.02315334789,694,0.02309598774,
693,0.02358711697,693,0.02304008044,693,0.02280997857,693,0.02292656898,693,0.02262300253,693,0.02264953591,693,0.02294933051,693,0.02277189493,693,0.02249708585,693,0.02272282168,693,0.02258850634,693,0.02251055464,
692,0.02339163609,692,0.02261449397,692,0.02260290459,692,0.02270250209,692,0.0225438159,692,0.02233065479,692,0.02268578298,692,0.02235245705,692,0.02236979082,692,0.02243621461,692,0.02231351472,692,0.02248609997,
691,0.02293069102,691,0.02242231183,691,0.02237878367,691,0.0222825855,691,0.022095019,691,0.02192109078,691,0.02225926146,691,0.02193483897,691,0.02205394767,691,0.02205160446,691,0.0220797658,691,0.02211149782,
690,0.02280943282,690,0.02212484367,690,0.02209926769,690,0.0220492892,690,0.02194023132,690,0.02181494795,690,0.02210874669,690,0.02196340263,690,0.02193399519,690,0.02179717459,690,0.02188648656,690,0.02192307822,
689,0.02237878367,689,0.02184317634,689,0.02146001533,689,0.02168747224,689,0.02143377066,689,0.02140538022,689,0.02154664695,689,0.02131293155,689,0.02145667002,689,0.02127016708,689,0.02142661996,689,0.02136956714,
688,0.02218864113,688,0.02144244686,688,0.02141848765,688,0.02132698707,688,0.02119829506,688,0.02108140476,688,0.02123493515,688,0.02109613456,688,0.02102698013,688,0.0211649444,688,0.02106317319,688,0.0212219432,
687,0.02180882357,687,0.02103407122,687,0.02097709849,687,0.02093518153,687,0.02094976977,687,0.02065974101,687,0.02090943046,687,0.02050720155,687,0.02059578709,687,0.02068868093,687,0.02079232037,687,0.02082243748,
686,0.02154672891,686,0.02085448429,686,0.02070073597,686,0.02065941505,686,0.02060664445,686,0.02053564228,686,0.02062998898,686,0.02045786753,686,0.02045409568,686,0.02055078559,686,0.0204532817,686,0.02056012303,
685,0.02104184218,685,0.02040368319,685,0.02042104863,685,0.02029509097,685,0.02035555616,685,0.02016857453,685,0.02039321139,685,0.02012128569,685,0.02016363852,685,0.02018508874,685,0.02016621456,685,0.02012692578,
684,0.0210011974,684,0.02049211226,684,0.020223625,684,0.02030073293,684,0.02020721696,684,0.02007668652,684,0.02034231648,684,0.01995592564,684,0.02001401037,684,0.0202645231,684,0.02002599277,684,0.0200146623,
683,0.02056264691,683,0.02010827139,683,0.01993752271,683,0.01989730448,683,0.01974736154,683,0.01958160102,683,0.01998012885,683,0.01971295848,683,0.01967690699,683,0.01971853897,683,0.01963213645,683,0.01966561191,
682,0.02030656487,682,0.01968056336,682,0.01957242191,682,0.01958910376,682,0.01935779117,682,0.01927811652,682,0.01962769404,682,0.01936512627,682,0.01934469119,682,0.01935892738,682,0.01939400658,682,0.0193127282,
681,0.0201395601,681,0.01942716539,681,0.01940618642,681,0.01938326098,681,0.01932856068,681,0.01927281171,681,0.01921209134,681,0.01919290982,681,0.01923871599,681,0.01914307661,681,0.01909652166,681,0.01911461726,
680,0.01988375559,680,0.01936073974,680,0.01912627555,680,0.01923303492,680,0.01911626756,680,0.01897559874,680,0.0191047173,680,0.01897276007,680,0.01892971061,680,0.01899539493,680,0.01884411275,680,0.0189600233,
679,0.01965819113,679,0.01904575154,679,0.01895182952,679,0.01894225739,679,0.01885562949,679,0.01877572201,679,0.01879096776,679,0.01868699305,679,0.01855899952,679,0.01863070577,679,0.01872896403,679,0.01865905151,
678,0.01921398565,678,0.01870739646,678,0.01869329065,678,0.01857974753,678,0.01863454282,678,0.01852590591,678,0.01862389781,678,0.01855443418,678,0.01837524772,678,0.01849845983,678,0.01849837974,678,0.01867167093,
677,0.01917002164,677,0.01862092502,677,0.01839406975,677,0.0183905866,677,0.01831503026,677,0.01816946641,677,0.01843039505,677,0.01830412261,677,0.01811303012,677,0.01834435575,677,0.01823095791,677,0.01821710914,
676,0.01907888427,676,0.01833890006,676,0.01826186851,676,0.01823878661,676,0.01805465855,676,0.01806744933,676,0.01839442179,676,0.0180438105,676,0.0181610994,676,0.017979322,676,0.01798639074,676,0.01799896546,
675,0.01872701757,675,0.01822763681,675,0.01801132225,675,0.01801461354,675,0.01771928556,675,0.01781469397,675,0.01802163012,675,0.01776542328,675,0.0178583879,675,0.01778122596,675,0.01777389087,675,0.01780948974,
674,0.01844144054,674,0.01795779355,674,0.01774781384,674,0.01782804541,674,0.01770321466,674,0.01754284278,674,0.01770027541,674,0.01768528484,674,0.01742189378,674,0.01739268564,674,0.01755497046,674,0.01757648028,
673,0.01818317734,673,0.01761877537,673,0.017613573,673,0.01758284122,673,0.01735254191,673,0.01722801104,673,0.0175389871,673,0.01727948338,673,0.01721677929,673,0.01745471545,673,0.01733125933,673,0.01744824648,
672,0.0182383284,672,0.01749206521,672,0.01729292423,672,0.01746056229,672,0.01723565906,672,0.01714183204,672,0.01756055094,672,0.01729745045,672,0.01714204624,672,0.01725820452,672,0.01726752333,672,0.01710157655,
671,0.01784727536,671,0.01714869775,671,0.01713173278,671,0.01718346402,671,0.017243471,671,0.016978167,671,0.01724150404,671,0.0171136111,671,0.0170516856,671,0.01716690324,671,0.01695953868,671,0.01705658622,
670,0.01757152006,670,0.01705680043,670,0.01687088422,670,0.0170118697,670,0.01687903889,670,0.01686800458,670,0.01700680889,670,0.01670632511,670,0.01668900251,670,0.01678655297,670,0.01667170599,670,0.0166596286,
669,0.01753260009,669,0.01692672819,669,0.01672623307,669,0.0167626068,669,0.0166769512,669,0.01651711762,669,0.01689141802,669,0.01669839025,669,0.0165150743,669,0.01655395702,669,0.01650206,669,0.01657641307,
668,0.01739726588,668,0.01675819419,668,0.01670288295,668,0.0167065952,668,0.01653516106,668,0.01635672525,668,0.01673244685,668,0.01640742272,668,0.01649899408,668,0.01659687981,668,0.0163145531,668,0.01643143035,
667,0.01723617129,667,0.01660825498,667,0.01633739844,667,0.01638554037,667,0.01639503054,667,0.01616734639,667,0.01645721123,667,0.01615514793,667,0.0161569491,667,0.0164112933,667,0.01618026942,667,0.01623417251,
666,0.01682828553,666,0.01638322882,666,0.01620490849,666,0.01631573588,666,0.01608718,666,0.01606577076,666,0.01625999622,666,0.01607202925,666,0.01596577652,666,0.01605601981,666,0.01598879322,666,0.01609029621,
665,0.01710577682,665,0.01641223393,665,0.01640793309,665,0.01643677987,665,0.0162620116,665,0.01621506549,665,0.01636935771,665,0.01621533558,665,0.016179787,665,0.01621987671,665,0.01611111499,665,0.01616103202,
664,0.0167836193,664,0.01604103297,664,0.01592012495,664,0.01616530493,664,0.01607251354,664,0.01589612104,664,0.01612702012,664,0.01560805086,664,0.01573799737,664,0.01595527679,664,0.01592127979,664,0.01589507237,
663,0.01633653976,663,0.01574137807,663,0.01577635482,663,0.01584467664,663,0.01567087136,663,0.015560559,663,0.01577273011,663,0.0156660676,663,0.01574068144,663,0.01572999731,663,0.01548471581,663,0.01542312931,
662,0.01657221839,662,0.01580534689,662,0.01576057076,662,0.01577444933,662,0.01567221433,662,0.01559149474,662,0.01528418716,662,0.01560563594,662,0.01554094627,662,0.01566419005,662,0.01548420638,662,0.01549466886,
661,0.0162269976,661,0.01574964635,661,0.0155975325,661,0.015574269,661,0.01562876627,661,0.01531143021,661,0.01507681049,661,0.01524815243,661,0.01556184608,661,0.0154164508,661,0.01544000022,661,0.01545357239,
660,0.01608051918,660,0.01544270944,660,0.01537565701,660,0.01534993853,660,0.01538769901,660,0.01523059141,660,0.01498918142,660,0.01534580905,660,0.01510063652,660,0.01534355618,660,0.01530153584,660,0.01525691897,
659,0.01592060924,659,0.01550252829,659,0.01530746184,659,0.01527163945,659,0.01519893017,659,0.01509026438,659,0.01500196289,659,0.01488501579,659,0.01513435412,659,0.01520458609,659,0.01514148433,659,0.01486955862,
658,0.01538069919,658,0.01476777717,658,0.01459223498,658,0.01465314161,658,0.01457793918,658,0.01491199248,658,0.01463394519,658,0.01435639709,658,0.01453535073,658,0.01440060046,658,0.01454568282,658,0.01442313194,
657,0.01534280553,657,0.01470883563,657,0.01452116482,657,0.01451610588,657,0.01445580646,657,0.01450767461,657,0.01454035658,657,0.01436584163,657,0.0144630596,657,0.01445457619,657,0.01441430114,657,0.01442516502,
656,0.0153095806,656,0.01459598262,656,0.01456415374,656,0.01462859008,656,0.01448002737,656,0.01454600412,656,0.01444542315,656,0.01419696026,656,0.0144678764,656,0.01437630411,656,0.01426706836,656,0.01443490572,
655,0.0150709413,655,0.01452231593,655,0.01426244061,655,0.01444852725,655,0.01447312254,655,0.01419663988,655,0.01431270689,655,0.01414967608,655,0.01408990938,655,0.01413023379,655,0.01429986488,655,0.01413552929,
654,0.01506625116,654,0.01440514904,654,0.01423162501,654,0.01447930466,654,0.01434930693,654,0.01412483212,654,0.01404924039,654,0.01430714224,654,0.01379491109,654,0.01409883983,654,0.01422739867,654,0.0142316781,
653,0.01511352789,653,0.01441959944,653,0.01432822365,653,0.01455818396,653,0.01438965555,653,0.01381917484,653,0.01388016064,653,0.01419217326,653,0.01421661954,653,0.01420238987,653,0.01416887809,653,0.01430778392,
652,0.01523222681,652,0.01457020268,652,0.01448184717,652,0.01457686909,652,0.01452764217,652,0.01437443122,652,0.01381920185,652,0.01423416659,652,0.0141954897,652,0.01429368556,652,0.01430066768,652,0.01427626982,
651,0.01483401284,651,0.01445730589,651,0.01421538927,651,0.01425503008,651,0.01419177186,651,0.01400127634,651,0.01371868141,651,0.01389534213,651,0.01396288816,651,0.01402747631,651,0.0140214609,651,0.01382291596,
650,0.01499226317,650,0.01415149495,650,0.01423018053,650,0.01442808192,650,0.01407325082,650,0.01400579419,650,0.01366968639,650,0.01402953546,650,0.01394679584,650,0.01392615959,650,0.01396099012,650,0.0140415132,
649,0.0147567438,649,0.01419615839,649,0.01409977581,649,0.0140442932,649,0.01397382095,649,0.01398903225,649,0.01363207493,649,0.01392180286,649,0.0139450049,649,0.01402635407,649,0.01391856931,649,0.01390114147,
648,0.01469916943,648,0.01404734142,648,0.01408771612,648,0.01397331338,648,0.01382029708,648,0.01371796057,648,0.01360085048,648,0.01374141872,648,0.01387660671,648,0.01377698127,648,0.01375867892,648,0.01379619353,
