sample1,,sample2,,sample3,,sample4,,sample5,,sample6,,sample7,,sample8,,sample9,,sample10,,sample11,,sample12,,
775,0.02894166857,775,0.02969441377,775,0.03156718239,775,0.03540794179,775,0.03718817607,775,0.03767162934,775,0.03893120214,775,0.03880335391,775,0.03864091262,775,0.03776466101,775,0.03762276098,775,0.03678470477,
774,0.02965774573,774,0.03033100441,774,0.03193958476,774,0.03603187203,774,0.03794513643,774,0.03830933943,774,0.0395667702,774,0.03947643936,774,0.03929240629,774,0.03869713843,774,0.03824177384,774,0.03736488894,
773,0.02987497859,773,0.03066245653,773,0.03230070695,773,0.03647284582,773,0.03833894432,773,0.03930756822,773,0.04007067531,773,0.04031385854,773,0.0400123708,773,0.03906769305,773,0.03862249479,773,0.03777496889,
772,0.03038144484,772,0.03122683242,772,0.03285862133,772,0.03711878136,772,0.03902464733,772,0.04008203,772,0.04068053886,772,0.04104209319,772,0.04080361873,772,0.04010843486,772,0.03922859579,772,0.03844102845,
771,0.03084306046,771,0.03180765361,771,0.03359352052,771,0.0377025418,771,0.03958109021,771,0.04049349576,771,0.0413803719,771,0.04159089923,771,0.04140719399,771,0.0406172052,771,0.0398035422,771,0.03892253712,
770,0.03157180175,770,0.03249254078,770,0.03416642919,770,0.03832884878,770,0.04038206115,770,0.0414374359,770,0.04220601171,770,0.04248502105,770,0.04226227105,770,0.04150729626,770,0.04056570306,770,0.03981823847,
769,0.0321002081,769,0.03293808922,769,0.0347574763,769,0.03911355138,769,0.04105085507,769,0.04204482958,769,0.04262249172,769,0.04310214147,769,0.04282925278,769,0.04224518314,769,0.04120019823,769,0.0402523689,
768,0.03309302032,768,0.03399591148,768,0.0355418697,768,0.03993335739,768,0.04172874615,768,0.04275369272,768,0.04321724921,768,0.043835558,768,0.04356844351,768,0.04275275022,768,0.04160448909,768,0.04083148763,
767,0.03379177302,767,0.03472018242,767,0.03668382764,767,0.04056775197,767,0.0424650088,767,0.04352989793,767,0.04396472126,767,0.04446418211,767,0.04437907785,767,0.04355233163,767,0.04240489751,767,0.04156543314,
766,0.03428137302,766,0.03535795212,766,0.03716417775,766,0.0413829051,766,0.04322248325,766,0.04432477802,766,0.04470697045,766,0.04520768672,766,0.04489641264,766,0.04415750876,766,0.04287239537,766,0.04206062853,
765,0.03510167077,765,0.0361221917,765,0.03801805526,765,0.0420970507,765,0.04410890862,765,0.04515934363,765,0.04560738802,765,0.04621494561,765,0.04580458999,765,0.04502003267,765,0.04400834814,765,0.04278691486,
764,0.03576589003,764,0.03692278266,764,0.03879025206,764,0.04312710091,764,0.04486259818,764,0.04578839242,764,0.04648957029,764,0.04692832008,764,0.04664549232,764,0.04581764713,764,0.04472625256,764,0.04374860227,
763,0.0363089107,763,0.03740825132,763,0.0396155417,763,0.0433453992,763,0.04529197514,763,0.04658753797,763,0.04713128507,763,0.04766308889,763,0.04743784294,763,0.04655241221,763,0.04527631775,763,0.04439074919,
762,0.03712653741,762,0.03830908611,762,0.04030110687,762,0.04422006756,762,0.04612149671,762,0.04765228182,762,0.04799725488,762,0.0485685356,762,0.0482965298,762,0.04746111482,762,0.04623389244,762,0.04519947246,
761,0.03785729036,761,0.03881722689,761,0.04116812348,761,0.04497822747,761,0.04714626074,761,0.0484329015,761,0.04879138246,761,0.04941159487,761,0.04900941998,761,0.04826366529,761,0.04689685628,761,0.04591008276,
760,0.03849510849,760,0.03971869498,760,0.04211838171,760,0.04568715394,760,0.04796175286,760,0.04934056476,760,0.04989622161,760,0.0501178354,760,0.04981387779,760,0.04906175658,760,0.047936894,760,0.04706129059,
759,0.03942464665,759,0.04059389979,759,0.04280602559,759,0.04695352539,759,0.04893179238,759,0.050307706,759,0.05096000805,759,0.05121932924,759,0.05073808134,759,0.04997538403,759,0.04915045202,759,0.04817165062,
758,0.04025145993,758,0.04119578749,758,0.0437190868,758,0.04763422906,758,0.04971840233,758,0.05067105591,758,0.05169151723,758,0.05183254927,758,0.05134718493,758,0.05066826195,758,0.04997408018,758,0.0487106666,
757,0.04092460498,757,0.04197533801,757,0.04457652196,757,0.04869778082,757,0.05052316189,757,0.0516483672,757,0.05271084979,757,0.05247043818,757,0.05220593512,757,0.05132262409,757,0.05069258064,757,0.04978420958,
756,0.0416954048,756,0.04286393523,756,0.04539654404,756,0.04952414706,756,0.05137165636,756,0.05254019797,756,0.05366628617,756,0.05338345841,756,0.05302254111,756,0.05211004615,756,0.05169571564,756,0.05074285343,
755,0.04236280173,755,0.04383999482,755,0.04638402164,755,0.05046573281,755,0.05251898989,755,0.05346176773,755,0.054589957,755,0.05424343422,755,0.05384276807,755,0.05292159319,755,0.05248317495,755,0.05145411938,
754,0.04343307763,754,0.04475144669,754,0.04720232636,754,0.0516920425,754,0.0537481904,754,0.05439981818,754,0.05529832467,754,0.05519064143,754,0.05462761596,754,0.05398001522,754,0.0533882603,754,0.05243752152,
753,0.04422941059,753,0.04555946216,753,0.04827390611,753,0.05310915411,753,0.05512877181,753,0.05566752329,753,0.05660958961,753,0.05629428104,753,0.05590979755,753,0.05502345413,753,0.05451029912,753,0.05345567688,
752,0.0452917479,752,0.04649026319,752,0.04916514829,752,0.0542509146,752,0.05610769615,752,0.05683038011,752,0.05779360235,752,0.05748833716,752,0.05709423125,752,0.05605367571,752,0.05556742847,752,0.05444142595,
751,0.04578517377,751,0.0470404923,751,0.049796924,751,0.05485095456,751,0.05680320412,751,0.05745447427,751,0.05841745436,751,0.05804754049,751,0.05764196068,751,0.0568212606,751,0.05615868792,751,0.05520166457,
750,0.04676629975,750,0.04813327268,750,0.05085159093,750,0.05596049875,750,0.05785126984,750,0.05848373473,750,0.05950875953,750,0.05904039368,750,0.05865803733,750,0.05785990506,750,0.05726591125,750,0.05627736449,
749,0.04762475193,749,0.04916819185,749,0.05187434703,749,0.05701009929,749,0.05895950273,749,0.05949317291,749,0.06035038084,749,0.06010752171,749,0.05968412757,749,0.05878137425,749,0.05813000724,749,0.05698575079,
748,0.04872786999,748,0.05027738959,748,0.05321128666,748,0.05822812021,748,0.06013002619,748,0.06110778823,748,0.06117775664,748,0.06147680059,748,0.06111258268,748,0.06014284119,748,0.05897853896,748,0.0580179207,
747,0.04969654605,747,0.05122471973,747,0.05402011797,747,0.05922127143,747,0.06103473157,747,0.06206024811,747,0.06224083155,747,0.06262657046,747,0.06204860285,747,0.06121614203,747,0.05988134816,747,0.05880926177,
746,0.05082144588,746,0.05241684243,746,0.05556533858,746,0.06048868969,746,0.06226763129,746,0.06320168078,746,0.06334449351,746,0.06380553544,746,0.06329576671,746,0.06232819706,746,0.06109568849,746,0.06001906097,
745,0.05194217339,745,0.05356175825,745,0.05650500208,745,0.06174379215,745,0.0635201633,745,0.06435456127,745,0.06462913007,745,0.06497706473,745,0.06434108317,745,0.06337669492,745,0.06195347384,745,0.06105057895,
744,0.05321871862,744,0.05496727675,744,0.05787954107,744,0.06273401529,744,0.06454508752,744,0.06539229304,744,0.06566154957,744,0.06582653522,744,0.06540619582,744,0.06450136006,744,0.06304960698,744,0.0620075129,
743,0.05462887883,743,0.05625765398,743,0.05935322493,743,0.06377822161,743,0.06537020206,743,0.06673932821,743,0.06672668457,743,0.06715663522,743,0.06653800607,743,0.06575834006,743,0.06431382895,743,0.06320476532,
742,0.05570460111,742,0.05725817382,742,0.06047330797,742,0.06476540864,742,0.06649836153,742,0.06780060381,742,0.0679166913,742,0.06826142967,742,0.06755226851,742,0.06651256979,742,0.06520765275,742,0.0642618686,
741,0.05665400252,741,0.05840092897,741,0.0616289489,741,0.06582640857,741,0.06776916236,741,0.06891707331,741,0.06900376081,741,0.06930037588,741,0.06858015805,741,0.06769866496,741,0.0663446188,741,0.06525485218,
740,0.05792151392,740,0.0596938394,740,0.06295680255,740,0.06725342572,740,0.06894495338,740,0.06997480989,740,0.07020319998,740,0.07023566961,740,0.06974149495,740,0.06878551841,740,0.06749148667,740,0.06651652604,
739,0.05933159217,739,0.06091939285,739,0.06426735967,739,0.06842424721,739,0.07026710361,739,0.07110308111,739,0.07146409154,739,0.07131946832,739,0.07070837915,739,0.06971806288,739,0.06872280687,739,0.06747936457,
738,0.06049990654,738,0.06235927343,738,0.06561334431,738,0.06990526617,738,0.07153309137,738,0.07224169374,738,0.07296998054,738,0.07237873971,738,0.0716168806,738,0.07077631354,738,0.06998697668,738,0.06894565374,
737,0.06177604944,737,0.06351881474,737,0.06693845242,737,0.07122302055,737,0.07283140719,737,0.07353036106,737,0.07438807189,737,0.07365124673,737,0.07303806394,737,0.07198388129,737,0.07138869166,737,0.07040224224,
736,0.06304763258,736,0.06486076117,736,0.0683748275,736,0.07259208709,736,0.07412124425,736,0.07492992282,736,0.07556091249,736,0.07486539334,736,0.07410401851,736,0.07317225635,736,0.07260600477,736,0.07145289332,
735,0.06411665678,735,0.06601206958,735,0.06936693937,735,0.07382806391,735,0.07544130832,735,0.07604473084,735,0.07664590329,735,0.07605000585,735,0.07523619384,735,0.07428581268,735,0.07366014272,735,0.07259786874,
734,0.06525052339,734,0.06730531901,734,0.07068181783,734,0.07510393858,734,0.07674146444,734,0.07724299282,734,0.07792504877,734,0.07725718617,734,0.07640462369,734,0.07536777109,734,0.07483687997,734,0.07379274815,
733,0.06670054048,733,0.06848176569,733,0.07192372531,733,0.07666520774,733,0.07822649181,733,0.07856053114,733,0.07911027968,733,0.07827860117,733,0.07748770714,733,0.07634018362,733,0.07588861883,733,0.07465664297,
732,0.06795483083,732,0.06982225925,732,0.07330720127,732,0.07804449648,732,0.07963268459,732,0.07963246852,732,0.08022536337,732,0.07943272591,732,0.07848196477,732,0.07763578743,732,0.07684037834,732,0.07590258121,
731,0.0694661364,731,0.07109180093,731,0.07474905998,731,0.07947670668,731,0.08095289022,731,0.08102085441,731,0.08112686872,731,0.0806286335,731,0.07976230979,731,0.0785862729,731,0.07805125415,731,0.07687526196,
730,0.07081378996,730,0.07261977345,730,0.07619207352,730,0.08084314317,730,0.08227063715,730,0.08225625008,730,0.08230423927,730,0.08202649653,730,0.08091895282,730,0.07978928089,730,0.0788764134,730,0.07772051543,
729,0.07237962633,729,0.07418590784,729,0.07769760489,729,0.08238193393,729,0.08374776691,729,0.0836571455,729,0.08365344256,729,0.0831361562,729,0.08218483627,729,0.08108755946,729,0.08007166535,729,0.07884236425,
728,0.07374983281,728,0.07558429241,728,0.07919237763,728,0.0835743621,728,0.08495619893,728,0.08523222804,728,0.08479350805,728,0.08470582217,728,0.08364032209,728,0.08257239312,728,0.08134824783,728,0.08011016995,
727,0.07514351606,727,0.07703791559,727,0.0806119293,727,0.08504711837,727,0.08629829437,727,0.08666941524,727,0.08617138118,727,0.08587812632,727,0.08501616865,727,0.08388879895,727,0.08246073872,727,0.08121967316,
726,0.07682762295,726,0.07861636579,726,0.08213100582,726,0.08633470535,726,0.0873824358,726,0.08804222196,726,0.08749121428,726,0.08737683296,726,0.08627790213,726,0.08520510793,726,0.08371028304,726,0.08265019953,
725,0.07820169628,725,0.0799388364,725,0.08361399174,725,0.08752731234,725,0.08870930225,725,0.08940618485,725,0.08873384446,725,0.08837840706,725,0.08763705194,725,0.0863955617,725,0.08487293869,725,0.08370535821,
724,0.07970252633,724,0.08134771883,724,0.08503065258,724,0.08889356256,724,0.08994293958,724,0.09062876552,724,0.08995768428,724,0.08986547589,724,0.08868789673,724,0.08751299977,724,0.08599773049,724,0.08487322181,
723,0.08112452924,723,0.08300247788,723,0.08644224703,723,0.09039820731,723,0.09139106423,723,0.09187059104,723,0.09115234762,723,0.09096031636,723,0.08991450816,723,0.08886065334,723,0.08726096153,723,0.08609379083,
722,0.08300530165,722,0.08472108096,722,0.0883724466,722,0.0920111239,722,0.0930102095,722,0.09355436265,722,0.09280797094,722,0.09245895594,722,0.0914246738,722,0.09021633118,722,0.08880110085,722,0.08756063133,
721,0.08421839029,721,0.08604335785,721,0.08975459635,721,0.09337629378,721,0.09418135136,721,0.09486611187,721,0.09396400303,721,0.09359482676,721,0.09249412268,721,0.09109733254,721,0.08980040252,721,0.08873470128,
720,0.08571496606,720,0.08774871379,720,0.09136301279,720,0.09493146092,720,0.09573714435,720,0.09625829756,720,0.09528672695,720,0.09505867958,720,0.09384845197,720,0.09270679206,720,0.0911943689,720,0.09010750055,
719,0.08756075799,719,0.08924656361,719,0.09294001758,719,0.09642617404,719,0.09729626775,719,0.09766932577,719,0.0968748033,719,0.09643134475,719,0.09524378926,719,0.09395651519,719,0.09263771027,719,0.09133771062,
718,0.08947033435,718,0.09132231772,718,0.09491761029,718,0.0982426554,718,0.09912872314,718,0.09902166575,718,0.09841964394,718,0.09761606902,718,0.09640791267,718,0.09512563795,718,0.09426997602,718,0.09308766574,
717,0.09074920416,717,0.09253602475,717,0.09613418579,717,0.0994387418,717,0.1000421196,717,0.1001743972,717,0.09958223253,717,0.09869614989,717,0.09750154614,717,0.09630537778,717,0.09518574178,717,0.09405078739,
716,0.09225870669,716,0.09402655065,716,0.09768721461,716,0.1007485315,716,0.1014794409,716,0.1013489515,716,0.1007599235,716,0.1000013128,716,0.09865852445,716,0.09741818905,716,0.09640213102,716,0.09525307268,
715,0.09400006384,715,0.0956813246,715,0.09943926334,715,0.102312021,715,0.1029874533,715,0.102918908,715,0.1021994948,715,0.1013760865,715,0.1000127867,715,0.09887859225,715,0.09765632451,715,0.09662541747,
714,0.09538350999,714,0.09721071273,714,0.1009204388,714,0.103741236,714,0.1043315679,714,0.1041334942,714,0.1034152508,714,0.1026170477,714,0.1012235433,714,0.09998329729,714,0.09887004644,714,0.09782396257,
713,0.09703268856,713,0.09880055487,713,0.102267988,713,0.1051858664,713,0.1056377888,713,0.1055424586,713,0.1047019884,713,0.103807874,713,0.1024593413,713,0.1012689397,713,0.1002105176,713,0.09903668612,
712,0.09867288917,712,0.1004107222,712,0.1039492264,712,0.1066414937,712,0.1070593372,712,0.1069129258,712,0.1060802117,712,0.105150409,712,0.1036434621,712,0.1025057882,712,0.1014657393,712,0.1003482938,
711,0.1004717946,711,0.1023064181,711,0.1056945473,711,0.1083661318,711,0.1086802632,711,0.108388558,711,0.1077126041,711,0.106609337,711,0.1052091494,711,0.1040746719,711,0.1029525697,711,0.101828292,
710,0.1020541266,710,0.1039439365,710,0.1072403193,710,0.1098492444,710,0.1101277247,710,0.1097958758,710,0.1091186702,710,0.1079434454,710,0.1065767407,710,0.1053000912,710,0.1044263393,710,0.1032069325,
709,0.103780061,709,0.1054207087,709,0.1088585332,709,0.1111317053,709,0.1113469824,709,0.1110993475,709,0.1102501601,709,0.1090446264,709,0.1077405736,709,0.1064735278,709,0.1054382026,709,0.1043448672,
708,0.1052275226,708,0.1067587882,708,0.1103205383,708,0.1124795377,708,0.1126934662,708,0.1123436615,708,0.1113578156,708,0.1103171036,708,0.1088889018,708,0.1076026559,708,0.1065908745,708,0.1055930257,
707,0.1067514047,707,0.1082972959,707,0.1118157804,707,0.1137888804,707,0.1140104532,707,0.1135882959,707,0.11263901,707,0.1116291955,707,0.1101411358,707,0.1088776588,707,0.107855767,707,0.1068063527,
706,0.1078315154,706,0.1093680412,706,0.1127287671,706,0.1146716774,706,0.1148313135,706,0.1143662855,706,0.1134496182,706,0.1121895313,706,0.1107171178,706,0.1095564887,706,0.1084781364,706,0.1073599905,
705,0.1095934659,705,0.1111277267,705,0.1146021038,705,0.1163929552,705,0.1163282841,705,0.1160413772,705,0.1150208935,705,0.1139763594,705,0.1124478504,705,0.1111664474,705,0.1100595444,705,0.1090023369,
704,0.1111832634,704,0.1126584709,704,0.1159775406,704,0.117760703,704,0.1177072003,704,0.117226541,704,0.1162233055,704,0.1150783151,704,0.1134789959,704,0.1122712493,704,0.1113233939,704,0.1101907417,
703,0.1125262305,703,0.1140523255,703,0.1172732338,703,0.1187585518,703,0.1186806709,703,0.1183246523,703,0.1171510369,703,0.115972057,703,0.1145824566,703,0.1132200658,703,0.1123975441,703,0.1111528724,
702,0.1137531549,702,0.1153462604,702,0.1186172292,702,0.1199318543,702,0.1199362203,702,0.1193893254,702,0.1182982773,702,0.117181547,702,0.1155367494,702,0.1143712997,702,0.1134541854,702,0.1122169793,
701,0.115326345,701,0.1168650389,701,0.1197049543,701,0.121061638,701,0.1209775954,701,0.1205762252,701,0.1193480566,701,0.1180205196,701,0.1165408045,701,0.1155237108,701,0.1143296733,701,0.1132299379,
700,0.1165703237,700,0.1180351973,700,0.1209844351,700,0.1222377196,700,0.1220436543,700,0.1213921085,700,0.1202635467,700,0.1190284044,700,0.1174506545,700,0.116440542,700,0.1152432039,700,0.1144523919,
699,0.1179055497,699,0.1193409041,699,0.1223871931,699,0.1232706457,699,0.1230824739,699,0.1224762797,699,0.1213825196,699,0.1200951114,699,0.1185751483,699,0.1171457842,699,0.1162933707,699,0.1153721586,
698,0.1192753538,698,0.1205947474,698,0.1235440299,698,0.1244942769,698,0.1240883321,698,0.1234204695,698,0.1222325787,698,0.1210361496,698,0.1193985566,698,0.1182030439,698,0.117425248,698,0.1161167547,
697,0.1204928234,697,0.1219261438,697,0.1246543601,697,0.125589624,697,0.1251855493,697,0.1245749667,697,0.1233173013,697,0.1220290139,697,0.1204114556,697,0.1193169206,697,0.1182762831,697,0.1173564941,
696,0.1215301976,696,0.1228005141,696,0.1256112158,696,0.1262858957,696,0.1257125884,696,0.1252286136,696,0.1239466742,696,0.1227085814,696,0.1210419983,696,0.1198682934,696,0.1190720201,696,0.1181025654,
695,0.1227883548,695,0.1241669133,695,0.1266667992,695,0.127307117,695,0.1267819256,695,0.1261866838,695,0.1249411553,695,0.1237193942,695,0.1220808253,695,0.1208763346,695,0.119815968,695,0.1190354154,
694,0.1239973009,694,0.1251932532,694,0.1276052892,694,0.1279540211,694,0.1275940388,694,0.1268043518,694,0.1256127506,694,0.1244158074,694,0.1227880493,694,0.1216487661,694,0.1207497716,694,0.1197667494,
693,0.1251897365,693,0.1263751984,693,0.1289906502,693,0.128981933,693,0.1283595562,693,0.1278248578,693,0.126565665,693,0.1251091361,693,0.1236151531,693,0.1224435717,693,0.1215633824,693,0.1206993237,
692,0.1259581894,692,0.1271860301,692,0.1294872761,692,0.1296952665,692,0.1289870292,692,0.12833713,692,0.1269982606,692,0.1256885976,692,0.1240725964,692,0.1230879053,692,0.12217547,692,0.121241644,
691,0.1271052659,691,0.1280818433,691,0.1303488463,691,0.1303754449,691,0.1296243966,691,0.128985703,691,0.1274867803,691,0.1263947934,691,0.1246913746,691,0.1237010509,691,0.1227655187,691,0.121912092,
690,0.1278542578,690,0.1289317012,690,0.13116391,690,0.1309757978,690,0.1302784383,690,0.1295422018,690,0.1281502992,690,0.1270414442,690,0.1253526956,690,0.1243930608,690,0.1234038919,690,0.1225708723,
689,0.1289064586,689,0.1298490018,689,0.1318913251,689,0.131710887,689,0.1308921576,689,0.1300148815,689,0.1287080944,689,0.1276288033,689,0.1259341091,689,0.1248265803,689,0.1240466237,689,0.123141937,
688,0.1295401156,688,0.130508095,688,0.1324884444,688,0.132106781,688,0.1312428713,688,0.1304197609,688,0.1291964203,688,0.1279834211,688,0.1263282448,688,0.1252419502,688,0.1245362386,688,0.1236250252,
687,0.1302683353,687,0.1312722266,687,0.1330964714,687,0.1324525177,687,0.1315774769,687,0.1307823062,687,0.1295850128,687,0.12823762,687,0.1267278939,687,0.125818789,687,0.1247611269,687,0.1239653453,
686,0.1309001446,686,0.1318221986,686,0.1335600764,686,0.1329055876,686,0.1320345849,686,0.1311805099,686,0.1298759878,686,0.1286198199,686,0.1271395385,686,0.1260388643,686,0.125099808,686,0.1244965568,
685,0.1316337287,685,0.132434845,685,0.1340616792,685,0.1332775652,685,0.1323343664,685,0.1315348595,685,0.1302637607,685,0.1291028112,685,0.1275707334,685,0.1264356971,685,0.1257044673,685,0.1248032525,
684,0.1320665777,684,0.1328390092,684,0.1342438757,684,0.1333875656,684,0.1324549764,684,0.1316076517,684,0.1304515302,684,0.1291473061,684,0.1275998354,684,0.1264719516,684,0.1257461607,684,0.1250379831,
683,0.1326708943,683,0.1332264096,683,0.1347418427,683,0.1337106079,683,0.1327014267,683,0.1317854524,683,0.1305956841,683,0.1294051409,683,0.1278492212,683,0.1269481629,683,0.1260722578,683,0.1253972352,
682,0.132969752,682,0.1335054785,682,0.1349649131,682,0.1336975396,682,0.1326945424,682,0.1318783462,682,0.1305266917,682,0.1294817924,682,0.1280527115,682,0.1268269122,682,0.1261778176,682,0.1255227774,
681,0.1332731992,681,0.1338419914,681,0.1348802447,681,0.1338392198,681,0.1326702535,681,0.1319510937,681,0.1306971312,681,0.1292883307,681,0.1278895587,681,0.1269182414,681,0.1264598668,681,0.1255751699,
680,0.1336487681,680,0.1340098679,680,0.1350887269,680,0.1335830986,680,0.1325594932,680,0.1317569911,680,0.1304828525,680,0.1293486953,680,0.1279508919,680,0.1269250661,680,0.1263526529,680,0.1255794615,
679,0.1335565895,679,0.133917883,679,0.1349659264,679,0.1333516389,679,0.1323070526,679,0.1313613653,679,0.1302428246,679,0.1289771944,679,0.1275560111,679,0.1267872304,679,0.1260598004,679,0.1254116446,
678,0.133650884,678,0.1340120882,678,0.1347152591,678,0.1332176179,678,0.1320836991,678,0.131226033,678,0.1300006658,678,0.1289348751,678,0.1275027543,678,0.1266122907,678,0.1258745044,678,0.1253504157,
677,0.133592993,677,0.1339384317,677,0.1345955431,677,0.1328760535,677,0.131584242,677,0.1310373992,677,0.1297655106,677,0.1285698265,677,0.1271833479,677,0.1263939589,677,0.1256605834,677,0.1250334829,
676,0.1334460229,676,0.1337962002,676,0.1342686564,676,0.1324558556,676,0.1311829984,676,0.1303516775,676,0.129228279,676,0.1281451881,676,0.1268660873,676,0.1259729266,676,0.1253722906,676,0.1249140576,
675,0.1332361549,675,0.1334685534,675,0.133940056,675,0.1320186853,675,0.1308035403,675,0.1300690025,675,0.1288073361,675,0.1277985573,675,0.1264619082,675,0.1257278323,675,0.125245437,675,0.124471657,
674,0.1330537498,674,0.1331418753,674,0.1336219758,674,0.1314927787,674,0.1302324533,674,0.1294079274,674,0.128464222,674,0.1271422356,674,0.1260417104,674,0.125264436,674,0.124673225,674,0.1241383925,
673,0.1327349544,673,0.1329706162,673,0.1330895126,673,0.1309919357,673,0.1296940744,673,0.1289669573,673,0.1277491897,673,0.1268842667,673,0.1255677342,673,0.1247254536,673,0.1244070157,673,0.1236768216,
672,0.1323485821,672,0.1323436946,672,0.1324655116,672,0.1300443858,672,0.1289036721,672,0.1282350719,672,0.1270888299,672,0.126074329,672,0.1249409765,672,0.1242355853,672,0.1236798838,672,0.1231156066,
671,0.1320418119,671,0.1318183094,671,0.1317190528,671,0.1295850426,671,0.1282577515,671,0.1276134253,671,0.1264380813,671,0.1255194247,671,0.1243464872,671,0.1236204207,671,0.123212263,671,0.1226661429,
670,0.1313236058,670,0.13120538,670,0.1311038733,670,0.1287667602,670,0.1273545325,670,0.1266202629,670,0.1255974919,670,0.1248496324,670,0.1235233247,670,0.1229245514,670,0.1224329025,670,0.1219881177,
669,0.1304159909,669,0.1302510053,669,0.1300292313,669,0.1276613474,669,0.1263563186,669,0.1255412549,669,0.1245532408,669,0.1237470955,669,0.1225750968,669,0.1218718216,669,0.1214755476,669,0.1211131588,
668,0.1299100965,668,0.1296312362,668,0.1291054189,668,0.1267792583,668,0.1254168153,668,0.1246986836,668,0.1237707809,668,0.1228368878,668,0.1218008474,668,0.1211657748,668,0.120761022,668,0.120385699,
667,0.1290691495,667,0.1288983673,667,0.1283720434,667,0.1258443445,667,0.1244420111,667,0.1237549782,667,0.1227391064,667,0.1220664904,667,0.1209504381,667,0.1204093397,667,0.1199795529,667,0.1196795478,
666,0.1281408668,666,0.1278270781,666,0.1272013932,666,0.1246919259,666,0.123265557,666,0.1227028146,666,0.1218301132,666,0.1209895313,666,0.1200305,666,0.1193421334,666,0.1190403178,666,0.1187911853,
665,0.1271507442,665,0.1267937869,665,0.12616162,665,0.1235154793,665,0.1221063361,665,0.121366024,665,0.1204857156,665,0.1198595613,665,0.1188678592,665,0.1183396801,665,0.1180102602,665,0.1177475676,
664,0.1261158288,664,0.1256080717,664,0.1248936281,664,0.1221974567,664,0.1206395105,664,0.1197910979,664,0.1191843376,664,0.1183345467,664,0.1176027656,664,0.1172219589,664,0.1170325652,664,0.116637364,
663,0.1246822327,663,0.1242355853,663,0.1231369823,663,0.1204788834,663,0.1191071644,663,0.1184835657,663,0.1176927388,663,0.1170192808,663,0.1161852777,663,0.1157512739,663,0.1154435351,663,0.1150864139,
662,0.1238189042,662,0.1234124899,662,0.122493647,662,0.1195708215,662,0.118163079,662,0.1176272705,662,0.116828315,662,0.1160803959,662,0.1153267846,662,0.1149358898,662,0.1147160009,662,0.1144920439,
661,0.1227255091,661,0.1222296581,661,0.1210792214,661,0.1185190678,661,0.116896309,661,0.1163114384,661,0.1155074611,661,0.1149736345,661,0.1141481996,661,0.1138613746,661,0.1136170775,661,0.113368012,
660,0.1213703007,660,0.1206698939,660,0.1196761355,660,0.116865173,660,0.1155028343,660,0.1148177907,660,0.1141506881,660,0.1135452241,660,0.1128191128,660,0.1126415581,660,0.1122422218,660,0.1120233238,
659,0.1199509278,659,0.119484067,659,0.1181617528,659,0.1153369471,659,0.1139269918,659,0.1134618893,659,0.1126970276,659,0.1121088266,659,0.1114519984,659,0.1110102907,659,0.1110240594,659,0.1107499823,
658,0.1186922044,658,0.1178355664,658,0.1164876893,658,0.1138038486,658,0.1123530194,658,0.1118701026,658,0.1112286448,658,0.1107856631,658,0.1100710556,658,0.1098030806,658,0.1094814762,658,0.1095410287,
657,0.1172417328,657,0.1164582074,657,0.1150885746,657,0.1122184172,657,0.1108955219,657,0.1104573235,657,0.1096594706,657,0.1090857908,657,0.1087619215,657,0.1082601324,657,0.1081436276,657,0.1080152467,
656,0.1157466471,656,0.1151004508,656,0.1135467365,656,0.1106443405,656,0.1093100682,656,0.1086776704,656,0.1082598269,656,0.1078069583,656,0.1071186289,656,0.1069977656,656,0.1069376245,656,0.1067861244,
655,0.1140466705,655,0.1132814139,655,0.1116998345,655,0.1089274213,655,0.1076507419,655,0.1069971323,655,0.1064268872,655,0.10612569,655,0.1056118459,655,0.1053375676,655,0.1051943749,655,0.105099,
654,0.1127224937,654,0.1118157133,654,0.1102094278,654,0.1073952615,654,0.1060656682,654,0.1057257876,654,0.1049979478,654,0.1046481282,654,0.1041685045,654,0.104059808,654,0.1039540917,654,0.1038972065,
653,0.1110260338,653,0.1101766974,653,0.1085961536,653,0.1059243158,653,0.1043710336,653,0.1038677767,653,0.1034616679,653,0.1030160636,653,0.1026540324,653,0.1024483666,653,0.1023949534,653,0.1024271622,
652,0.1093727723,652,0.1085479259,652,0.1067684814,652,0.1040377021,652,0.1024565622,652,0.1021994278,652,0.1017658561,652,0.1013588905,652,0.1009417325,652,0.1008247286,652,0.100945197,652,0.1007471904,
651,0.1076233461,651,0.1067430973,651,0.1050769463,651,0.102183938,651,0.1009259596,651,0.1004918888,651,0.1000956073,651,0.09967968613,651,0.09935820103,651,0.09926497936,651,0.09926214814,651,0.09929286689,
650,0.1059117317,650,0.1050696597,650,0.1033039838,650,0.1005459204,650,0.09921019524,650,0.09877410531,650,0.0983222127,650,0.09813497216,650,0.09755747765,650,0.09769535065,650,0.09761642665,650,0.09763668478,
649,0.1041674167,649,0.1032412052,649,0.1015895903,649,0.09865699708,649,0.09742638469,649,0.0970312655,649,0.09656110406,649,0.0964910537,649,0.09620942175,649,0.09613958001,649,0.09616933018,649,0.09600806981,
648,0.1025126055,648,0.1015195325,648,0.09972293675,648,0.09688865393,648,0.09573724121,648,0.09527911991,648,0.09497955441,648,0.09478656948,648,0.09437644482,648,0.09441614151,648,0.09440674633,648,0.09460889548,
