Baseline 100%T,,sample1,,sample2,,sample3,,sample4,,sample5,,sample6,,sample7,,sample8,,sample9,,sample10,,sample11,,sample12,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
<Current Wavelength> , 303.00

sample11,
sample11
Collection Time: 3/11/2017 12:33:53 PM
Operator Name  :
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 100
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         300.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Temperature (°C)                  48.02
Comments
Method Log     :
Method Name    :
Date/Time stamp: 3/11/2017 11:29:29 AM
Method Modifications:
X Start nm Changed: 3/11/2017 11:31:17 AM, Old: 800.00, New: 900.00
X Stop nm Changed: 3/11/2017 11:31:17 AM, Old: 200.00, New: 300.00
Baseline Correction Changed: 3/11/2017 11:31:17 AM, Old:0, New:1
Auto Temp Setting Changed: 3/11/2017 11:31:17 AM, Old:0, New:1
Block Temp Changed: 3/11/2017 11:43:50 AM, Old:   25.0, New:   30.0
Block Temp Changed: 3/11/2017 11:49:19 AM, Old:   30.0, New:   32.0
Block Temp Changed: 3/11/2017 11:54:28 AM, Old:   32.0, New:   34.0
Block Temp Changed: 3/11/2017 12:00:30 PM, Old:   34.0, New:   36.0
Block Temp Changed: 3/11/2017 12:05:32 PM, Old:   36.0, New:   38.0
Block Temp Changed: 3/11/2017 12:10:39 PM, Old:   38.0, New:   40.0
Block Temp Changed: 3/11/2017 12:15:25 PM, Old:   40.0, New:   42.0
Block Temp Changed: 3/11/2017 12:20:26 PM, Old:   42.0, New:   44.0
Block Temp Changed: 3/11/2017 12:25:15 PM, Old:   44.0, New:   46.0
Block Temp Changed: 3/11/2017 12:30:21 PM, Old:   46.0, New:   48.0
End Method Modifications
<Current Block Temp> , 48.02
<SBW (nm)> , 2.00
<Energy> , 145.00
<Current Wavelength> , 300.00

sample12,
sample12
Collection Time: 3/11/2017 12:39:05 PM
Operator Name  :
Scan Software Version: 4.20(468)
Parameter List :
Instrument                        Cary 100
Instrument Version                12.00
Start (nm)                        900.00
Stop (nm)                         300.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Temperature (°C)                  50.02
Comments
Method Log     :
Method Name    :
Date/Time stamp: 3/11/2017 11:29:29 AM
Method Modifications:
X Start nm Changed: 3/11/2017 11:31:17 AM, Old: 800.00, New: 900.00
X Stop nm Changed: 3/11/2017 11:31:17 AM, Old: 200.00, New: 300.00
Baseline Correction Changed: 3/11/2017 11:31:17 AM, Old:0, New:1
Auto Temp Setting Changed: 3/11/2017 11:31:17 AM, Old:0, New:1
Block Temp Changed: 3/11/2017 11:43:50 AM, Old:   25.0, New:   30.0
Block Temp Changed: 3/11/2017 11:49:19 AM, Old:   30.0, New:   32.0
Block Temp Changed: 3/11/2017 11:54:28 AM, Old:   32.0, New:   34.0
Block Temp Changed: 3/11/2017 12:00:30 PM, Old:   34.0, New:   36.0
Block Temp Changed: 3/11/2017 12:05:32 PM, Old:   36.0, New:   38.0
Block Temp Changed: 3/11/2017 12:10:39 PM, Old:   38.0, New:   40.0
Block Temp Changed: 3/11/2017 12:15:25 PM, Old:   40.0, New:   42.0
Block Temp Changed: 3/11/2017 12:20:26 PM, Old:   42.0, New:   44.0
Block Temp Changed: 3/11/2017 12:25:15 PM, Old:   44.0, New:   46.0
Block Temp Changed: 3/11/2017 12:30:21 PM, Old:   46.0, New:   48.0
Block Temp Changed: 3/11/2017 12:35:30 PM, Old:   48.0, New:   50.0
End Method Modifications
<Current Block Temp> , 50.02
<SBW (nm)> , 2.00
<Energy> , 145.00
<Current Wavelength> , 300.00

